0,47.72,42.7,41.87,0,42.04,48.34,0,42.33,48.49,48.15,48.36,47.56,47.98,48.52,50.47,48.29,47.78,47.5,46.25,47.71,43.18,47.78,46.89,46.44,47.54,48.18,48.53,51.42,0,51.79,0,46.57,46.12,48.65,48.21,47.76,47.05,0,47.6,49.22,0,48.84,45.68,0,48.08,47.93,48.39,48.47
0,47.68,42.66,41.89,0,42.06,48.28,0,42.36,48.52,48.09,48.32,47.54,47.91,48.48,50.41,48.26,47.77,47.54,46.3,47.74,43.21,47.83,46.93,46.49,47.59,48.19,48.57,51.44,0,51.81,0,46.61,46.19,48.61,48.15,47.82,47.1,0,47.64,49.18,0,48.79,45.63,0,48.04,47.89,48.34,48.43
0,47.64,42.63,41.91,0,42.08,48.21,0,42.37,48.56,48.03,48.27,47.51,47.85,48.44,50.37,48.23,47.75,47.58,46.34,47.79,43.25,47.89,46.96,46.51,47.62,48.19,48.6,51.45,0,51.81,0,46.67,46.24,48.58,48.09,47.88,47.07,0,47.68,49.13,0,48.74,45.57,0,48.01,47.85,48.31,48.4
0,47.61,42.57,41.94,0,42.1,48.15,0,42.39,48.6,47.98,48.23,47.48,47.78,48.41,50.32,48.2,47.72,47.62,46.39,47.83,43.26,47.95,47,46.53,47.66,48.19,48.64,51.47,0,51.68,0,46.71,46.29,48.55,48.04,47.93,47.1,0,47.72,49.02,0,48.71,45.53,0,47.97,47.82,48.27,48.36
0,47.58,42.54,41.95,0,42.12,48.08,0,42.4,48.65,47.93,48.18,47.45,47.73,48.36,50.25,48.16,47.68,47.66,46.43,47.86,43.29,48.01,47.05,46.54,47.7,48.18,48.67,51.5,0,51.67,0,46.76,46.34,48.5,47.98,47.99,47.15,0,47.76,48.99,0,48.69,45.49,0,47.94,47.8,48.24,48.33
0,47.55,42.52,41.97,0,42.14,48.03,0,42.43,48.69,47.89,48.12,47.43,47.66,48.3,50.22,48.13,47.65,47.71,46.47,47.87,43.35,48.06,47.09,46.59,47.74,48.18,48.7,51.51,0,51.64,0,46.8,46.39,48.46,47.94,48.03,47.18,0,47.81,48.96,0,48.66,45.45,0,47.91,47.77,48.2,48.3
0,47.52,42.49,41.99,0,42.15,47.96,0,42.44,48.73,47.84,48.07,47.4,47.6,48.25,50.18,48.08,47.62,47.77,46.52,47.91,43.37,48.13,47.12,46.62,47.77,48.18,48.73,51.54,0,51.61,0,46.85,46.44,48.4,47.89,48.09,47.21,0,47.85,48.93,0,48.63,45.42,0,47.88,47.75,48.18,48.28
0,47.49,42.47,42.01,0,42.17,47.9,0,42.45,48.77,47.79,48.01,47.37,47.53,48.19,50.14,48.05,47.58,47.82,46.56,47.94,43.4,48.18,47.16,46.68,47.81,48.18,48.77,51.57,0,51.6,0,46.9,46.49,48.35,47.85,48.15,47.14,0,47.9,48.91,0,48.5,45.38,0,47.84,47.72,48.14,48.26
0,47.47,42.44,42.04,0,42.19,47.84,0,42.47,48.81,47.75,47.94,47.34,47.47,48.13,50.09,48.01,47.55,47.87,46.6,47.98,43.42,48.23,47.19,46.71,47.84,48.18,48.8,51.59,0,51.59,0,46.94,46.54,48.3,47.82,48.2,47.16,0,47.94,48.9,0,48.47,45.34,0,47.81,47.69,48.12,48.24
0,47.49,42.42,42.07,0,42.16,47.78,0,42.48,48.84,47.71,47.88,47.29,47.41,48.08,50.05,47.98,47.52,47.92,46.65,48.02,43.46,48.28,47.2,46.74,47.87,48.18,48.84,51.56,0,51.58,0,46.98,46.6,48.24,47.79,48.25,47.19,0,47.98,48.89,0,48.45,45.31,0,47.77,47.67,48.09,48.22
0,47.51,42.39,42.08,0,42.12,47.71,0,42.5,48.86,47.66,47.82,47.26,47.36,48.03,50,47.95,47.48,47.97,46.69,48.06,43.5,48.34,47.23,46.78,47.9,48.19,48.87,51.55,0,51.6,0,47.03,46.65,48.19,47.77,48.39,47.21,0,48.02,48.87,0,48.42,45.28,0,47.74,47.63,48.06,48.2
0,47.54,42.35,42.11,0,42.15,47.64,0,42.46,48.89,47.63,47.76,47.22,47.31,48,49.95,47.92,47.44,48.01,46.74,48.1,43.55,48.4,47.27,46.82,47.93,48.19,48.91,51.53,0,51.59,0,47.07,46.71,48.13,47.75,48.44,47.23,0,48.06,48.86,0,48.39,45.25,0,47.71,47.6,48.04,48.18
0,47.54,42.33,42.03,0,42.17,47.57,0,42.49,48.92,47.57,47.7,47.2,47.26,47.96,49.91,47.9,47.41,48.04,46.78,48.14,43.6,48.46,47.3,46.85,47.96,48.19,48.95,51.51,0,0,0,47.11,46.76,48.07,47.74,48.54,47.25,0,48.09,48.84,0,48.36,45.22,0,47.67,47.57,48.02,48.16
0,47.51,42.28,42.06,0,42.2,47.5,0,42.52,48.95,47.5,47.65,47.18,47.22,47.92,49.85,47.87,47.37,48.08,46.82,48.18,43.65,48.52,47.34,46.86,47.99,48.19,48.98,51.5,0,0,0,47.15,46.81,48.02,47.73,48.6,47.28,0,48.18,48.83,0,48.32,45.19,0,47.62,47.53,47.99,48.13
0,47.51,42.25,42.08,0,42.23,47.42,0,42.54,48.98,47.45,47.59,47.16,47.17,47.88,49.8,47.85,47.34,48.12,46.87,48.22,43.7,48.58,47.38,46.88,48.02,48.2,49.01,51.49,0,0,0,47.19,46.85,47.96,47.74,48.65,47.31,0,48.23,48.81,0,48.29,45.14,0,47.58,47.5,47.96,48.1
0,47.51,42.22,42.1,0,42.27,47.35,0,42.57,49.01,47.41,47.54,47.15,47.13,47.83,49.75,47.83,47.32,48.15,46.92,48.26,43.75,48.64,47.42,46.91,48.05,48.2,49.04,51.51,0,0,0,47.24,46.91,47.9,47.7,48.71,47.32,0,48.26,48.78,0,48.25,45.1,0,47.54,47.43,47.91,48.08
0,47.49,42.18,42.12,0,42.29,47.27,0,42.58,49.05,47.37,47.5,47.15,47.07,47.79,49.69,47.8,47.29,48.31,46.97,48.3,43.8,48.7,47.45,46.93,48.09,48.21,49.07,51.51,0,0,0,47.3,46.96,47.85,0,48.78,47.35,0,48.3,48.75,0,48.22,45.06,0,47.48,47.39,47.89,48.05
0,47.5,42.15,42.15,0,42.31,47.2,0,42.62,49.08,47.34,47.45,47.14,47.02,47.74,49.64,47.77,47.26,48.36,47.02,48.34,43.84,48.76,47.5,46.94,48.12,48.3,49.11,51.5,0,0,0,47.35,47,47.81,0,48.83,47.4,0,48.34,48.72,0,48.18,45.02,0,47.44,47.36,47.84,47.97
0,47.49,42.12,42.19,0,42.33,47.13,0,42.66,49.11,47.32,47.41,47.13,46.96,47.7,49.6,47.74,47.26,48.39,47.07,48.38,43.9,48.82,47.54,47,48.15,48.31,49.14,51.49,0,0,0,47.4,47.04,47.76,0,48.89,47.43,0,48.4,48.68,0,48.15,44.99,0,47.38,47.32,47.81,47.82
0,47.52,42.1,42.22,0,42.36,47.07,0,42.69,49.15,47.22,47.37,47.11,46.91,47.65,49.55,47.71,47.23,48.43,47.13,48.43,43.95,48.9,47.58,47.02,48.18,48.32,49.17,51.49,0,0,0,47.46,47.1,47.72,0,48.96,47.47,0,48.47,48.65,0,0,44.96,0,47.33,47.28,47.76,47.78
0,47.52,42.07,42.25,0,42.4,47.01,0,42.73,49.18,47.19,47.32,47.1,46.84,47.61,49.5,47.67,47.21,48.46,47.18,48.48,44.01,48.97,47.63,47.01,48.22,48.33,49.21,51.47,0,0,0,47.53,47.15,47.69,0,49.03,47.5,0,48.54,48.62,0,0,0,0,47.28,47.25,47.72,47.75
0,47.51,42.07,42.28,0,42.42,46.95,0,42.76,49.22,47.16,47.28,47.07,46.8,47.56,49.45,47.64,47.19,48.49,47.24,48.53,44.05,49.05,47.67,47.03,48.26,48.35,49.23,51.47,0,0,0,47.59,47.2,47.65,0,49.1,47.54,0,48.6,48.59,0,0,0,0,47.23,47.21,47.68,47.72
0,47.51,42.04,42.31,0,42.46,46.89,0,42.79,49.25,46.94,47.23,47.05,46.74,47.52,49.39,47.59,47.16,48.53,47.3,48.59,44.1,49.13,47.71,47.07,48.31,48.36,49.26,51.47,0,0,0,47.65,47.26,47.63,0,49.16,47.58,0,48.7,48.56,0,0,0,0,47.19,47.18,47.64,47.69
0,0,42.02,42.35,0,42.5,46.85,0,42.82,49.28,46.9,47.18,47,46.68,47.48,49.33,47.54,47.14,48.57,47.36,48.64,44.15,49.22,47.76,47.09,48.35,48.38,49.28,51.46,0,0,0,47.71,47.32,47.61,0,49.24,47.61,0,48.77,48.54,0,0,0,0,47.15,47.15,47.6,47.67
0,0,41.99,42.37,0,42.53,46.8,0,42.85,49.31,46.85,47.15,46.94,46.63,47.43,49.28,47.5,47.11,48.61,47.42,48.69,44.19,49.3,47.81,47.13,48.38,48.39,49.31,51.45,0,0,0,47.77,47.38,47.6,0,49.3,47.65,0,48.84,48.56,0,0,0,0,47.11,47.11,47.55,47.65
0,0,41.95,42.4,0,42.56,46.76,0,42.88,49.35,46.79,47.1,46.9,46.58,47.39,49.22,47.45,47.08,48.64,47.47,48.74,44.24,49.37,47.85,47.17,48.42,48.4,49.34,51.45,0,0,0,47.83,47.44,47.6,0,49.38,47.68,0,48.91,48.51,0,0,0,0,47.09,47.08,47.51,0
0,0,41.91,42.43,0,42.59,46.72,0,42.9,49.38,46.74,47.04,46.85,46.54,47.35,49.17,47.42,47.06,48.67,47.53,48.78,44.28,49.46,47.9,47.2,48.46,48.41,49.37,51.46,0,0,0,47.9,47.51,47.58,0,49.46,47.71,0,48.99,48.47,0,0,0,0,47.06,47.04,47.47,0
0,0,41.87,42.46,0,42.61,46.68,0,43.1,49.42,46.68,46.99,46.8,46.49,47.3,49.12,47.38,47.03,48.69,47.59,48.82,44.33,49.56,47.94,47.25,48.5,48.43,49.4,51.47,0,0,0,47.96,47.57,47.58,0,49.54,47.74,0,49.06,48.42,0,0,0,0,0,47.01,47.43,0
0,0,41.81,42.5,0,42.64,46.63,0,43.13,49.45,46.61,46.93,46.76,46.44,47.26,49.06,47.35,47,48.71,47.64,48.86,44.38,49.64,48,47.28,48.55,48.44,49.43,51.48,0,0,0,48.02,47.64,47.58,0,49.63,47.76,0,49.14,48.38,0,0,0,0,0,46.97,47.39,0
0,0,41.76,42.53,0,42.67,46.58,0,43.16,49.48,46.55,46.87,46.71,46.39,47.2,49.01,47.32,46.97,48.72,47.69,48.9,44.42,49.74,48.05,47.32,48.59,48.46,49.46,51.49,0,0,0,48.11,47.71,47.57,0,49.72,47.78,0,49.22,48.33,0,0,0,0,0,46.93,47.34,0
0,0,41.72,42.57,0,42.71,46.54,0,43.18,49.51,46.47,46.82,46.66,46.35,47.13,48.96,47.3,46.94,48.73,47.76,48.93,44.47,49.83,48.11,47.34,48.62,48.48,49.49,0,0,0,0,48.17,47.77,47.55,0,49.81,47.81,0,49.31,48.28,0,0,0,0,0,46.9,47.3,0
0,0,41.67,42.57,0,42.74,46.5,0,43.21,49.54,46.4,46.77,46.62,46.29,47.07,48.9,47.27,46.9,48.79,47.82,48.96,44.52,49.93,48.16,47.39,48.66,48.5,49.51,0,0,0,0,48.24,47.84,47.54,0,49.9,47.84,0,49.39,48.24,0,0,0,0,0,46.86,47.25,0
0,0,41.63,42.6,0,42.77,46.45,0,43.23,49.57,46.32,46.72,46.56,46.24,47.03,48.83,47.24,46.87,48.79,47.88,48.99,44.57,50,48.22,47.41,48.69,48.52,49.54,0,0,0,0,48.3,47.91,47.52,0,49.99,47.86,0,49.48,48.19,0,0,0,0,0,46.82,47.21,0
0,0,41.6,42.64,0,42.8,46.4,0,43.26,49.6,46.25,46.67,46.51,46.18,47,48.77,47.21,46.84,48.79,47.94,49.03,44.63,50.1,48.27,47.43,48.72,48.54,49.59,0,0,0,0,48.37,47.97,47.5,0,50.07,47.88,0,49.56,48.15,0,0,0,0,0,46.77,47.16,0
0,0,41.56,42.68,0,42.83,46.34,0,43.29,49.64,46.18,46.63,46.46,46.11,46.96,48.7,47.18,46.82,48.79,48,49.06,44.69,50.2,48.32,47.48,48.75,48.56,49.63,0,0,0,0,48.43,48.04,47.48,0,50.16,47.91,0,49.65,48.12,0,0,0,0,0,46.73,47.11,0
0,0,41.54,42.73,0,42.87,46.28,0,43.33,49.68,46.14,46.58,46.41,46.03,46.93,48.63,47.14,46.8,48.75,48.06,49.09,44.75,50.29,48.38,47.5,48.79,48.58,49.68,0,0,0,0,48.51,48.1,47.46,0,50.24,47.93,0,49.74,48.08,0,0,0,0,0,46.7,47.06,0
0,0,41.52,42.77,0,42.91,46.24,0,43.37,49.72,46.07,46.54,46.35,45.96,46.88,48.56,47.14,46.77,48.75,48.12,49.11,44.79,50.38,48.43,47.54,48.83,48.6,49.72,0,0,0,0,48.59,48.18,47.45,0,50.32,47.96,0,49.84,48.04,0,0,0,0,0,46.67,47.01,0
0,0,41.5,42.82,0,42.95,46.18,0,43.41,49.76,46.03,46.49,46.3,45.89,46.84,48.49,47.12,46.75,48.75,48.18,49.14,44.84,50.48,48.49,47.57,48.87,48.63,49.78,0,0,0,0,48.65,48.25,47.44,0,50.42,47.99,0,49.93,48,0,0,0,0,0,46.63,46.96,0
0,0,41.46,42.86,0,42.99,46.13,0,43.44,49.79,45.99,46.44,46.24,45.81,46.79,48.42,47.09,46.73,48.75,48.24,49.17,44.89,50.57,48.55,47.61,48.9,48.72,49.83,0,0,0,0,48.73,48.33,47.43,0,50.51,48.01,0,50.02,48.04,0,0,0,0,0,46.61,46.92,0
0,0,41.45,42.91,0,43.03,46.09,0,43.48,49.78,45.95,46.38,46.2,45.73,46.73,48.36,47.07,46.71,48.75,48.29,49.2,44.95,50.66,48.61,47.65,48.94,48.73,49.87,0,0,0,0,48.81,48.39,47.42,0,50.61,48.04,0,50.1,47.99,0,0,0,0,0,46.59,46.88,0
0,0,41.42,42.96,0,43.08,46.02,0,43.53,49.71,45.92,46.32,46.15,45.66,46.66,48.29,47.03,46.69,48.75,48.35,49.24,45,50.75,48.67,47.7,48.92,48.74,49.92,0,0,0,0,48.88,48.47,47.42,0,50.71,48.07,0,50.19,47.95,0,0,0,0,0,46.56,46.84,0
0,0,41.38,43,0,43.13,45.96,0,43.57,49.69,45.9,46.25,46.11,45.58,46.59,48.23,46.99,46.67,48.75,48.42,49.27,45.07,50.84,48.73,47.71,48.94,48.76,49.96,0,0,0,0,48.96,48.56,0,0,50.81,48.1,0,50.28,47.91,0,0,0,0,0,46.54,46.8,0
0,0,41.35,43.05,0,43.17,45.9,0,43.61,49.67,45.86,46.18,46.07,45.53,46.53,48.17,46.97,46.65,48.76,48.48,49.3,45.12,50.95,48.79,47.73,48.98,48.78,50,0,0,0,0,49.04,48.63,0,0,50.92,48.14,0,50.37,47.87,0,0,0,0,0,46.5,46.76,0
0,0,41.32,43.09,0,43.21,45.88,0,43.65,49.68,45.83,46.11,46.03,45.46,46.46,48.11,46.95,46.65,48.75,48.54,49.34,45.18,51.04,48.85,47.77,49.01,48.79,50.03,0,0,0,0,49.12,48.71,0,0,51.01,48.17,0,50.46,47.83,0,0,0,0,0,46.47,46.78,0
0,0,41.28,43.12,0,43.26,45.83,0,43.68,49.64,45.79,46.04,46,45.42,46.41,48.06,46.95,46.63,48.75,48.61,49.38,45.24,51.14,48.91,47.83,49.05,48.81,50.07,0,0,0,0,49.2,48.79,0,0,51.11,48.21,0,50.56,47.79,0,0,0,0,0,46.45,46.73,0
0,0,41.26,43.16,0,43.3,45.76,0,43.72,49.67,45.75,45.98,45.97,45.37,46.37,48.01,46.92,46.61,48.75,48.68,49.42,45.29,51.23,48.98,47.87,49.08,48.84,50.1,0,0,0,0,49.29,48.87,0,0,51.22,48.25,0,50.66,47.75,0,0,0,0,0,46.4,46.69,0
0,0,41.22,43.2,0,43.33,45.7,0,43.75,49.67,45.72,45.9,45.94,45.34,46.34,47.96,46.9,46.6,48.75,48.75,49.46,45.35,51.33,49.04,47.91,49.13,48.85,50.14,0,0,0,0,49.37,48.94,0,0,51.32,48.28,0,50.77,47.72,0,0,0,0,0,46.35,46.66,0
0,0,41.18,43.24,0,43.37,45.63,0,43.8,0,45.68,45.84,45.91,45.31,46.29,47.92,46.89,46.58,48.75,48.82,49.5,45.4,51.42,49.12,47.96,49.17,48.91,50.17,0,0,0,0,49.47,49.03,0,0,51.42,48.33,0,50.87,47.68,0,0,0,0,0,0,46.61,0
0,0,41.16,43.29,0,43.4,45.55,0,43.84,0,45.63,45.79,45.88,45.27,46.26,47.87,46.87,46.57,48.75,48.89,49.54,45.45,51.51,49.19,48,49.21,48.93,50.19,0,0,0,0,49.55,49.12,0,0,51.52,48.38,0,50.98,47.64,0,0,0,0,0,0,46.57,0
0,0,41.13,43.29,0,43.45,45.49,0,43.89,0,45.58,45.74,45.85,45.23,46.23,47.82,46.85,46.65,48.75,48.99,49.59,45.5,51.61,49.27,48.04,49.24,48.99,50.22,0,0,0,0,49.64,49.2,0,0,51.63,48.43,0,51.08,47.59,0,0,0,0,0,0,46.52,0
0,0,41.1,43.33,0,43.5,45.4,0,43.94,0,45.52,45.7,45.82,45.18,46.2,47.77,46.83,46.63,48.75,49.06,49.63,45.56,51.71,49.35,48.08,49.28,49,50.26,0,0,0,0,49.74,49.28,0,0,51.73,48.48,0,51.18,47.55,0,0,0,0,0,0,46.48,0
0,0,40.94,43.4,0,43.55,45.32,0,43.98,0,45.46,45.67,45.78,45.13,46.17,47.72,46.81,46.62,48.75,49.16,49.69,45.61,51.8,49.43,48.12,49.31,49.01,50.29,0,0,0,0,49.83,49.37,0,0,51.83,48.53,0,51.29,47.5,0,0,0,0,0,0,46.43,0
0,0,40.91,43.44,0,43.6,45.25,0,44.02,0,45.41,45.64,45.73,45.08,46.14,47.65,46.78,46.6,48.75,49.24,49.73,45.67,51.9,49.51,48.16,49.33,49.02,50.35,0,0,0,0,49.92,49.47,0,0,51.92,48.58,0,51.39,47.46,0,0,0,0,0,0,46.39,0
0,0,40.88,43.49,0,43.65,45.18,0,44.06,0,45.35,45.61,45.68,45.03,46.1,47.6,46.74,46.59,48.75,49.32,49.76,45.74,52,49.59,48.2,49.36,49.03,50.39,0,0,0,0,50.01,49.56,0,0,52.02,48.65,0,51.48,47.42,0,0,0,0,0,0,46.34,0
0,0,40.87,43.53,0,43.69,45.12,0,44.08,0,45.32,45.58,45.63,44.97,46.05,47.54,46.69,46.57,48.76,49.41,49.8,45.79,52.09,49.68,48.25,49.4,49.05,50.43,0,0,0,0,50.1,49.64,0,0,52.11,48.72,0,51.59,47.38,0,0,0,0,0,0,46.32,0
0,0,40.84,43.57,0,43.74,45.06,0,44.12,0,45.26,45.53,45.57,44.91,45.99,47.48,46.66,46.6,48.76,49.5,49.92,45.87,52.17,49.77,48.3,49.42,49.06,50.47,0,0,0,0,50.18,49.74,0,0,52.21,48.78,0,51.68,47.33,0,0,0,0,0,0,46.31,0
0,0,40.8,43.61,0,43.77,45.03,0,44.15,0,45.21,45.48,45.52,44.85,45.95,47.44,46.62,46.59,48.77,49.59,49.95,45.92,52.28,49.85,48.34,49.46,49.07,50.51,0,0,0,0,50.27,49.83,0,0,52.3,48.84,0,51.78,47.3,0,0,0,0,0,0,46.29,0
0,0,40.76,43.65,0,43.81,44.99,0,44.18,0,45.17,45.44,45.47,44.8,45.9,47.39,46.57,46.58,48.78,49.69,49.98,45.98,52.35,49.94,48.39,49.49,49.08,50.55,0,0,0,0,50.37,49.92,0,0,52.39,48.91,0,51.87,47.25,0,0,0,0,0,0,46.25,0
0,0,40.71,43.68,0,43.85,44.96,0,44.21,0,45.15,45.39,45.42,44.75,45.85,47.32,46.53,46.57,48.79,49.79,50.01,46.04,52.44,50.02,48.43,49.53,49.09,50.6,0,0,0,0,50.47,50.01,0,0,52.47,48.98,0,51.97,47.2,0,0,0,0,0,0,46.21,0
0,0,40.68,43.72,0,43.88,44.93,0,44.23,0,45.12,45.34,45.38,44.7,45.8,47.27,46.49,46.63,48.81,49.88,50.04,46.1,52.5,50.11,48.48,49.56,49.11,50.64,0,0,0,0,50.56,50.1,0,0,52.54,49.06,0,52.07,47.16,0,0,0,0,0,0,46.17,0
0,0,40.63,43.78,0,43.92,44.89,0,44.27,0,45.1,45.28,45.33,44.66,45.75,47.22,46.45,46.6,48.82,49.96,50.07,46.16,52.53,50.21,48.48,49.6,49.13,50.68,0,0,0,0,50.67,50.19,0,0,52.52,49.13,0,52.16,47.12,0,0,0,0,0,0,46.12,0
0,0,40.59,43.82,0,43.96,44.85,0,44.3,0,45.08,45.22,45.29,44.62,45.71,47.17,46.4,46.59,48.83,50.06,50.11,46.21,52.49,50.29,48.51,49.64,49.15,50.72,0,0,0,0,50.77,50.28,0,0,52.44,49.2,0,52.25,47.08,0,0,0,0,0,0,46.08,0
0,0,40.55,43.86,0,44,44.8,0,44.33,0,45.06,45.16,45.24,44.57,45.62,47.13,46.37,46.58,48.85,50.16,50.13,46.26,52.53,50.39,48.49,49.67,49.17,50.77,0,0,0,0,50.88,50.38,0,0,52.43,49.28,0,52.34,47.03,0,0,0,0,0,0,46.03,0
0,0,40.53,43.91,0,44.04,44.75,0,44.36,0,45.03,45.1,45.2,44.52,45.54,47.08,46.33,46.58,48.89,50.25,50.15,46.32,0,50.47,48.53,49.72,49.18,50.81,0,0,0,0,50.98,50.48,0,0,52.41,49.36,0,52.42,46.99,0,0,0,0,0,0,45.99,0
0,0,40.49,43.96,0,44.08,44.71,0,44.4,0,45.01,45.05,45.17,44.48,45.47,47.03,46.28,46.56,48.92,50.34,50.2,46.38,0,50.56,48.47,49.76,49.19,50.86,0,0,0,0,51.08,50.57,0,0,52.39,49.44,0,52.4,46.94,0,0,0,0,0,0,45.94,0
0,0,40.47,44.03,0,44.12,44.64,0,44.44,0,44.98,45,45.13,44.44,45.42,46.98,46.24,46.54,48.96,50.42,50.26,46.43,0,50.65,48.43,49.82,49.2,50.9,0,0,0,0,51.19,50.68,0,0,52.35,49.53,0,52.25,46.89,0,0,0,0,0,0,45.89,0
0,0,40.52,44.08,0,44.16,44.57,0,44.48,0,44.96,44.96,45.1,44.39,45.38,46.94,46.2,46.51,49.01,50.54,50.29,46.48,0,50.74,48.39,49.86,49.21,50.94,0,0,0,0,51.29,50.78,0,0,52.29,49.61,0,52.19,46.85,0,0,0,0,0,0,45.85,0
0,0,40.5,44.15,0,44.21,44.52,0,44.53,0,44.92,44.92,45.06,44.33,45.35,46.88,46.16,46.48,49.07,50.63,50.31,46.54,0,50.82,48.42,49.9,49.23,50.97,0,0,0,0,51.4,50.9,0,0,52.16,49.7,0,52.15,46.79,0,0,0,0,0,0,0,0
0,0,40.48,44.22,0,44.26,44.4,0,44.59,0,44.86,44.88,45.03,44.27,45.34,46.83,46.11,46.44,49.15,50.72,50.33,46.59,0,50.93,48.44,49.94,49.24,51.01,0,0,0,0,51.51,51,0,0,51.92,49.79,0,52.19,46.74,0,0,0,0,0,0,0,0
0,0,40.46,44.28,0,44.33,44.32,0,44.64,0,44.84,44.85,44.99,44.22,45.31,46.77,46.08,46.4,49.21,50.82,50.35,46.65,0,51.01,48.45,49.99,49.26,51.06,0,0,0,0,51.62,51.1,0,0,51.91,49.89,0,52.18,46.68,0,0,0,0,0,0,0,0
0,0,40.49,44.33,0,44.39,44.28,0,44.7,0,44.8,44.81,44.94,44.14,45.29,46.71,46.04,46.36,49.28,50.92,50.36,46.7,0,51.1,48.49,50.03,49.28,51.1,0,0,0,0,51.72,51.2,0,0,51.68,49.97,0,52.08,46.62,0,0,0,0,0,0,0,0
0,0,40.46,44.38,0,44.45,44.19,0,44.75,0,44.76,44.77,44.89,44.08,45.26,46.63,46,46.32,49.33,51.01,50.38,46.75,0,51.19,48.54,50.07,49.31,51.13,0,0,0,0,51.82,51.31,0,0,0,50.06,0,52.01,46.57,0,0,0,0,0,0,0,0
0,0,40.44,44.43,0,44.51,44.16,0,44.8,0,44.74,44.73,44.85,44.01,45.22,46.57,45.97,46.32,49.4,51.1,50.4,46.8,0,51.28,48.59,50.1,49.33,51.16,0,0,0,0,51.92,51.43,0,0,0,50.15,0,51.72,46.51,0,0,0,0,0,0,0,0
0,0,40.41,44.48,0,44.57,44.12,0,44.85,0,44.71,44.68,44.78,43.93,45.18,46.49,45.94,46.43,49.49,51.2,50.42,46.85,0,51.38,48.62,50.12,49.35,51.19,0,0,0,0,52.02,51.53,0,0,0,50.23,0,51.74,46.45,0,0,0,0,0,0,0,0
0,0,40.38,44.53,0,44.62,44.09,0,44.89,0,44.69,44.63,44.72,43.87,45.14,46.43,45.9,46.4,49.56,51.29,50.44,46.91,0,51.47,48.67,50.15,49.38,51.23,0,0,0,0,52.12,51.64,0,0,0,50.31,0,51.69,46.4,0,0,0,0,0,0,0,0
0,0,40.36,44.58,0,44.67,44,0,44.95,0,44.67,44.55,44.66,43.8,45.09,46.36,45.88,46.39,49.64,51.39,50.46,46.98,0,51.57,48.72,50.17,49.4,51.25,0,0,0,0,52.21,51.74,0,0,0,50.41,0,51.73,46.36,0,0,0,0,0,0,0,0
0,0,40.33,44.62,0,44.71,43.84,0,44.99,0,44.65,44.47,44.61,43.73,45.06,46.3,45.85,46.28,49.75,51.48,50.48,47.03,0,51.66,48.78,50.2,49.42,51.29,0,0,0,0,52.3,51.85,0,0,0,50.51,0,51.7,46.3,0,0,0,0,0,0,0,0
0,0,40.3,44.67,0,44.77,43.78,0,45.05,0,44.65,44.41,44.55,43.67,45.02,46.24,45.82,46.15,49.83,51.57,50.57,47.09,0,51.75,48.83,50.23,49.44,51.31,0,0,0,0,52.4,51.96,0,0,0,50.6,0,51.7,46.25,0,0,0,0,0,0,0,0
0,0,40.03,44.72,0,44.81,43.73,0,45.1,0,44.64,44.35,44.5,43.63,44.95,46.2,45.79,46.15,49.9,51.67,50.59,47.15,0,51.84,48.89,50.27,49.46,51.33,0,0,0,0,52.49,52.06,0,0,0,50.7,0,51.69,46.21,0,0,0,0,0,0,0,0
0,0,40.01,44.78,0,44.86,43.67,0,45.15,0,44.63,44.28,44.45,43.6,44.93,46.16,45.78,46.13,49.96,51.76,50.6,47.2,0,51.94,48.95,50.31,49.48,51.34,0,0,0,0,52.56,52.15,0,0,0,50.81,0,51.7,46.16,0,0,0,0,0,0,0,0
0,0,39.98,44.83,0,44.91,43.6,0,45.22,0,44.83,44.23,44.41,43.58,44.89,46.12,45.74,46.12,50.04,51.86,50.68,47.26,0,52.03,49,50.34,49.51,51.36,0,0,0,0,52.52,52.24,0,0,0,50.92,0,51.7,46.11,0,0,0,0,0,0,0,0
0,0,39.95,44.89,0,44.98,43.53,0,45.28,0,44.83,44.17,44.38,43.57,44.88,46.09,45.72,46.11,50.14,51.95,50.69,47.32,0,52.11,49.05,50.39,49.53,51.38,0,0,0,0,52.43,52.34,0,0,0,51.01,0,51.7,46.07,0,0,0,0,0,0,0,0
0,0,39.94,44.95,0,45.04,43.45,0,45.36,0,44.82,44.13,44.36,43.43,44.81,46.05,45.68,0,50.22,52.04,0,47.38,0,52.2,49.11,50.43,49.56,51.39,0,0,0,0,52.41,52.43,0,0,0,51.11,0,0,46.03,0,0,0,0,0,0,0,0
0,0,39.92,45.01,0,45.1,43.38,0,45.42,0,0,44.08,44.34,43.43,44.79,46.02,45.64,0,50.28,52.12,0,47.44,0,52.28,49.16,50.47,49.59,51.42,0,0,0,0,52.34,52.52,0,0,0,51.22,0,0,45.99,0,0,0,0,0,0,0,0
0,0,39.9,45.06,0,45.18,43.3,0,45.49,0,0,44.05,44.32,43.42,44.78,45.99,45.62,0,50.3,52.22,0,47.5,0,52.36,49.23,50.5,49.61,51.44,0,0,0,0,52.34,52.59,0,0,0,51.32,0,0,45.96,0,0,0,0,0,0,0,0
