0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.22,0,0,0,0,0,0,0,0,0,0,0,53.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.79,0,0,54.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.3,0,61.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.34,0,0,54.41,52.18,0,52.89,0,47.26,55.05,50.75,0,0,0,0,0,59.47,53.46,50.5,51.63,0,0,0,0,0,0,0,0,0,0,0,55.58,53.93,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.27,0,0,0,0,0,0,0,0,0,0,0,53.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.75,0,0,54.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.27,0,61.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.33,0,0,54.39,52.19,0,52.92,0,47.24,54.97,50.7,0,0,0,0,0,59.47,53.49,50.54,51.71,0,0,0,0,0,0,0,0,0,0,0,55.6,53.86,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.32,0,0,0,0,0,0,0,0,0,0,0,53.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.27,0,0,54.38,52.18,0,53.14,0,47.22,54.93,50.66,0,0,0,0,0,59.48,53.56,50.59,51.79,0,0,0,0,0,0,0,0,0,0,0,55.57,53.85,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.36,0,0,0,0,0,0,0,0,0,0,0,53.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.28,0,0,54.37,52.15,0,53.18,0,47.2,54.89,50.64,0,0,0,0,0,59.5,53.63,50.65,51.86,0,0,0,0,0,0,0,0,0,0,0,55.55,53.85,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.38,0,0,0,0,0,0,0,0,0,0,0,53.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.23,0,0,54.37,52.1,0,53.2,0,47.17,54.88,50.6,0,0,0,0,0,59.52,53.73,50.67,51.95,0,0,0,0,0,0,0,0,0,0,0,55.53,53.49,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.41,0,0,0,0,0,0,0,0,0,0,0,53.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.21,0,0,54.37,52.05,0,53.2,0,47.17,54.8,50.57,0,0,0,0,0,59.59,53.82,50.72,52.03,0,0,0,0,0,0,0,0,0,0,0,55.49,53.49,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.43,0,0,0,0,0,0,0,0,0,0,0,53.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.17,0,0,54.36,52.01,0,53.19,0,47.16,54.7,50.49,0,0,0,0,0,59.65,53.94,50.79,52.11,0,0,0,0,0,0,0,0,0,0,0,55.43,53.49,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.45,0,0,0,0,0,0,0,0,0,0,0,53.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.18,0,0,54.38,52.03,0,53.21,0,47.16,54.65,50.43,0,0,0,0,0,59.72,54.03,50.82,52.15,0,0,0,0,0,0,0,0,0,0,0,55.4,53.49,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.46,0,0,0,0,0,0,0,0,0,0,0,53.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.14,0,0,54.36,51.99,0,53.25,0,47.15,54.59,50.35,0,0,0,0,0,59.81,54.08,50.89,52.17,0,0,0,0,0,0,0,0,0,0,0,55.35,53.48,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.1,0,0,54.36,51.94,0,53.28,0,47.15,54.53,50.28,0,0,0,0,0,59.88,54.14,50.91,52.18,0,0,0,0,0,0,0,0,0,0,0,55.29,53.48,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.06,0,0,54.35,51.88,0,53.33,0,47.13,54.48,50.22,0,0,0,0,0,59.94,54.19,50.98,52.18,0,0,0,0,0,0,0,0,0,0,0,55.24,53.47,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.01,0,0,54.34,51.82,0,53.44,0,47.1,54.43,50.17,0,0,0,0,0,60,54.19,51.04,52.19,0,0,0,0,0,0,0,0,0,0,0,55.21,53.47,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.98,0,0,54.33,51.75,0,53.56,0,47.07,54.38,50.13,0,0,0,0,0,60.03,54.24,51.09,52.23,0,0,0,0,0,0,0,0,0,0,0,55.12,53.46,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.95,0,0,54.31,51.67,0,53.69,0,47.04,54.33,50.1,0,0,0,0,0,60.05,54.25,51.13,52.28,0,0,0,0,0,0,0,0,0,0,0,54.79,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.91,0,0,54.29,51.65,0,53.8,0,47,54.3,50.08,0,0,0,0,0,60.06,54.36,51.17,52.35,0,0,0,0,0,0,0,0,0,0,0,54.82,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.86,0,0,54.26,51.6,0,53.89,0,46.97,54.28,50.06,0,0,0,0,0,60.06,54.49,51.21,52.43,0,0,0,0,0,0,0,0,0,0,0,54.93,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.76,0,0,54.24,51.65,0,54.01,0,46.94,54.27,50.04,0,0,0,0,0,60.06,54.52,51.26,52.52,0,0,0,0,0,0,0,0,0,0,0,54.89,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.73,0,0,54.24,51.64,0,54.08,0,46.91,54.27,50.03,0,0,0,0,0,60.09,54.54,51.29,52.67,0,0,0,0,0,0,0,0,0,0,0,54.88,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.67,0,0,54.21,51.49,0,54.15,0,46.89,54.25,50.01,0,0,0,0,0,60.07,54.57,51.32,52.77,0,0,0,0,0,0,0,0,0,0,0,54.81,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.67,0,0,54.18,0,0,54.22,0,46.87,54.24,49.98,0,0,0,0,0,60.06,54.65,51.33,52.86,0,0,0,0,0,0,0,0,0,0,0,54.78,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.6,0,0,54.17,0,0,54.28,0,46.85,54.22,49.94,0,0,0,0,0,60.05,54.72,51.37,52.95,0,0,0,0,0,0,0,0,0,0,0,54.71,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.52,0,0,54.17,0,0,54.37,0,46.84,54.19,49.9,0,0,0,0,0,60.05,54.82,51.41,52.98,0,0,0,0,0,0,0,0,0,0,0,54.68,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.45,0,0,54.16,0,0,54.43,0,46.93,54.12,49.84,0,0,0,0,0,60.09,54.89,51.47,53.02,0,0,0,0,0,0,0,0,0,0,0,54.62,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.4,0,0,54.15,0,0,54.47,0,47,54.06,49.78,0,0,0,0,0,60.17,54.99,51.54,53.05,0,0,0,0,0,0,0,0,0,0,0,54.55,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.36,0,0,54.14,0,0,54.53,0,46.69,53.99,49.72,0,0,0,0,0,60.23,55.06,51.58,53.08,0,0,0,0,0,0,0,0,0,0,0,54.53,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.21,0,0,54.14,0,0,54.63,0,46.58,53.91,49.66,0,0,0,0,0,60.33,55.13,51.64,53.07,0,0,0,0,0,0,0,0,0,0,0,54.51,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.19,0,0,54.12,0,0,54.71,0,46.53,53.84,49.62,0,0,0,0,0,60.44,55.34,51.69,53.04,0,0,0,0,0,0,0,0,0,0,0,54.48,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.27,0,0,54.1,0,0,54.82,0,46.44,53.78,49.56,0,0,0,0,0,60.55,55.38,51.71,53.08,0,0,0,0,0,0,0,0,0,0,0,54.43,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.37,0,0,54.1,0,0,54.93,0,46.29,53.71,49.53,0,0,0,0,0,60.59,55.42,51.73,53.12,0,0,0,0,0,0,0,0,0,0,0,54.38,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.26,0,0,54.14,0,0,55.03,0,46.51,53.66,49.51,0,0,0,0,0,60.63,55.45,51.75,53.18,0,0,0,0,0,0,0,0,0,0,0,54.32,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.15,0,0,54.11,0,0,55.08,0,0,53.61,49.49,0,0,0,0,0,60.63,55.46,51.67,53.29,0,0,0,0,0,0,0,0,0,0,0,54.27,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.72,0,0,54.1,0,0,55.14,0,0,53.53,49.49,0,0,0,0,0,60.63,55.46,51.72,53.36,0,0,0,0,0,0,0,0,0,0,0,54.22,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.67,0,0,54.09,0,0,55.17,0,0,53.55,49.69,0,0,0,0,0,60.61,55.47,51.71,53.46,0,0,0,0,0,0,0,0,0,0,0,54.2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.65,0,0,54.07,0,0,0,0,0,53.51,49.69,0,0,0,0,0,60.61,55.49,51.8,53.56,0,0,0,0,0,0,0,0,0,0,0,54.15,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.62,0,0,54.06,0,0,0,0,0,53.37,49.72,0,0,0,0,0,60.61,55.55,51.89,53.65,0,0,0,0,0,0,0,0,0,0,0,54.16,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.6,0,0,54.03,0,0,0,0,0,53.34,49.81,0,0,0,0,0,60.6,55.65,51.95,53.74,0,0,0,0,0,0,0,0,0,0,0,54.13,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.57,0,0,54.01,0,0,0,0,0,53.42,49.73,0,0,0,0,0,60.6,55.74,52.03,53.78,0,0,0,0,0,0,0,0,0,0,0,54.13,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.56,0,0,54,0,0,0,0,0,53.38,49.53,0,0,0,0,0,60.63,55.87,52.1,53.8,0,0,0,0,0,0,0,0,0,0,0,54.08,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.54,0,0,53.97,0,0,0,0,0,53.37,49.09,0,0,0,0,0,60.67,55.97,52.13,53.81,0,0,0,0,0,0,0,0,0,0,0,54.05,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.53,0,0,53.94,0,0,0,0,0,53.33,49.09,0,0,0,0,0,60.75,56.08,52.17,53.79,0,0,0,0,0,0,0,0,0,0,0,54.01,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.62,0,0,53.91,0,0,0,0,0,53.27,49.95,0,0,0,0,0,60.82,56.17,52.2,53.84,0,0,0,0,0,0,0,0,0,0,0,53.96,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.63,0,0,53.86,0,0,0,0,0,53.21,50.3,0,0,0,0,0,60.89,56.22,52.25,53.86,0,0,0,0,0,0,0,0,0,0,0,53.91,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.63,0,0,53.88,0,0,0,0,0,53.16,0,0,0,0,0,0,60.99,56.28,52.28,53.92,0,0,0,0,0,0,0,0,0,0,0,53.88,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.64,0,0,53.84,0,0,0,0,0,53.11,0,0,0,0,0,0,61.08,56.31,52.3,53.97,0,0,0,0,0,0,0,0,0,0,0,53.85,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.64,0,0,53.79,0,0,0,0,0,53.06,0,0,0,0,0,0,61.18,56.34,52.34,54.02,0,0,0,0,0,0,0,0,0,0,0,53.83,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.61,0,0,53.76,0,0,0,0,0,53.02,0,0,0,0,0,0,61.24,56.36,52.39,54.12,0,0,0,0,0,0,0,0,0,0,0,53.81,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.55,0,0,53.74,0,0,0,0,0,53,0,0,0,0,0,0,61.26,56.37,52.42,54.2,0,0,0,0,0,0,0,0,0,0,0,53.78,0,0,0
